Date : 2023-05-07 09:34:55
Directory : c:\Users\LENOVO\Desktop\Songs\src
Total : 117 files,  7414 codes, 472 comments, 405 blanks, all 8291 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| vue        |         54 |      4,301 |         44 |        196 |      4,541 |
| TypeScript |         28 |      2,510 |        426 |        189 |      3,125 |
| Less       |          7 |        378 |          2 |         19 |        399 |
| SVG        |         27 |        205 |          0 |          0 |        205 |
| JavaScript |          1 |         20 |          0 |          1 |         21 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |        117 |      7,414 |        472 |        405 |      8,291 |
| . (Files)                                                                                                 |          2 |         24 |          3 |          5 |         32 |
| APP                                                                                                       |          8 |        927 |         56 |         44 |      1,027 |
| APP (Files)                                                                                               |          2 |         97 |         44 |          6 |        147 |
| APP\content                                                                                               |          6 |        830 |         12 |         38 |        880 |
| APP\content\footer                                                                                        |          4 |        676 |         12 |         34 |        722 |
| APP\content\header                                                                                        |          1 |         66 |          0 |          2 |         68 |
| APP\content\menu                                                                                          |          1 |         88 |          0 |          2 |         90 |
| assets                                                                                                    |         32 |        506 |          2 |         17 |        525 |
| assets\style                                                                                              |          5 |        301 |          2 |         17 |        320 |
| assets\style (Files)                                                                                      |          3 |        221 |          2 |         15 |        238 |
| assets\style\theme                                                                                        |          2 |         80 |          0 |          2 |         82 |
| assets\svg                                                                                                |         27 |        205 |          0 |          0 |        205 |
| components                                                                                                |         30 |      1,836 |         22 |         93 |      1,951 |
| components\common                                                                                         |          3 |        147 |          0 |         11 |        158 |
| components\common\card                                                                                    |          1 |         41 |          0 |          2 |         43 |
| components\common\card-3D                                                                                 |          1 |         81 |          0 |          6 |         87 |
| components\common\svg-icon                                                                                |          1 |         25 |          0 |          3 |         28 |
| components\content                                                                                        |         27 |      1,689 |         22 |         82 |      1,793 |
| components\content\album-group                                                                            |          1 |         61 |          0 |          2 |         63 |
| components\content\artist-card                                                                            |          2 |         82 |          0 |          2 |         84 |
| components\content\artist-introduction                                                                    |          2 |         69 |          0 |          3 |         72 |
| components\content\artists                                                                                |          1 |         43 |          0 |          2 |         45 |
| components\content\artists-similar                                                                        |          1 |         50 |          0 |          4 |         54 |
| components\content\comment                                                                                |          4 |        290 |         13 |         15 |        318 |
| components\content\comment (Files)                                                                        |          3 |        236 |         13 |         14 |        263 |
| components\content\comment\style                                                                          |          1 |         54 |          0 |          1 |         55 |
| components\content\description                                                                            |          1 |         61 |          0 |          1 |         62 |
| components\content\list-card                                                                              |          2 |        105 |          3 |          4 |        112 |
| components\content\login                                                                                  |          1 |          8 |          0 |          3 |         11 |
| components\content\playList                                                                               |          1 |         78 |          0 |          5 |         83 |
